Loading required package: nnls
Loading required package: ggplot2
Loading required package: BiocGenerics

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames,
    dirname, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, Map, mapply, match, mget,
    order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rownames, sapply, setdiff, sort, table, tapply,
    union, unique, unsplit, which.max, which.min

Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Creating Relative Abundance Matrix...
Creating Variance Matrix...
Creating Library Size Matrix...
Used 15777 common genes...
Used 8 cell types in deconvolution...
0x0 has common genes 3032 ...
0x1 has common genes 3353 ...
0x2 has common genes 3434 ...
0x3 has common genes 3249 ...
0x4 has common genes 3318 ...
0x5 has common genes 2805 ...
0x6 has common genes 3360 ...
0x7 has common genes 2573 ...
0x8 has common genes 2151 ...
0x9 has common genes 2598 ...
0x10 has common genes 3616 ...
0x11 has common genes 3639 ...
0x12 has common genes 3513 ...
0x13 has common genes 2733 ...
0x14 has common genes 2566 ...
0x15 has common genes 3175 ...
0x16 has common genes 3341 ...
0x17 has common genes 4648 ...
0x18 has common genes 2874 ...
0x19 has common genes 2622 ...
0x20 has common genes 2178 ...
0x21 has common genes 2794 ...
0x22 has common genes 2405 ...
0x23 has common genes 2539 ...
0x24 has common genes 3100 ...
0x25 has common genes 2378 ...
0x26 has common genes 3416 ...
0x27 has common genes 3342 ...
0x28 has common genes 2788 ...
0x29 has common genes 2649 ...
0x30 has common genes 2655 ...
0x31 has common genes 2988 ...
0x32 has common genes 2407 ...
0x33 has common genes 2972 ...
0x34 has common genes 2485 ...
0x35 has common genes 2740 ...
0x36 has common genes 3099 ...
0x37 has common genes 2043 ...
0x38 has common genes 2328 ...
0x39 has common genes 3431 ...
0x40 has common genes 2847 ...
0x41 has common genes 2305 ...
0x42 has common genes 2572 ...
0x43 has common genes 2314 ...
0x44 has common genes 2815 ...
0x45 has common genes 2064 ...
0x46 has common genes 2779 ...
0x47 has common genes 2509 ...
0x48 has common genes 2096 ...
0x49 has common genes 3072 ...
1x0 has common genes 2742 ...
1x1 has common genes 3094 ...
1x2 has common genes 3550 ...
1x3 has common genes 2847 ...
1x4 has common genes 2833 ...
1x5 has common genes 4175 ...
1x6 has common genes 3389 ...
1x7 has common genes 3061 ...
1x8 has common genes 3797 ...
1x9 has common genes 2735 ...
1x10 has common genes 3265 ...
1x11 has common genes 3128 ...
1x12 has common genes 2598 ...
1x13 has common genes 3028 ...
1x14 has common genes 2960 ...
1x15 has common genes 3068 ...
1x16 has common genes 2184 ...
1x17 has common genes 4030 ...
1x18 has common genes 2660 ...
1x19 has common genes 3270 ...
1x20 has common genes 3155 ...
1x21 has common genes 2863 ...
1x22 has common genes 3082 ...
1x23 has common genes 3185 ...
1x24 has common genes 3341 ...
1x25 has common genes 2013 ...
1x26 has common genes 2485 ...
1x27 has common genes 3368 ...
1x28 has common genes 3085 ...
1x29 has common genes 1975 ...
1x30 has common genes 2112 ...
1x31 has common genes 3096 ...
1x32 has common genes 2497 ...
1x33 has common genes 3033 ...
1x34 has common genes 3006 ...
1x35 has common genes 2473 ...
1x36 has common genes 2662 ...
1x37 has common genes 2533 ...
1x38 has common genes 2849 ...
1x39 has common genes 2667 ...
1x40 has common genes 3136 ...
1x41 has common genes 2255 ...
1x42 has common genes 3118 ...
1x43 has common genes 2606 ...
1x44 has common genes 2453 ...
1x45 has common genes 3010 ...
1x46 has common genes 2606 ...
1x47 has common genes 2507 ...
1x48 has common genes 2953 ...
1x49 has common genes 2896 ...
2x0 has common genes 2079 ...
2x1 has common genes 4083 ...
2x2 has common genes 3159 ...
2x3 has common genes 2702 ...
2x4 has common genes 2917 ...
2x5 has common genes 3159 ...
2x6 has common genes 3077 ...
2x7 has common genes 3644 ...
2x8 has common genes 4264 ...
2x9 has common genes 2821 ...
2x10 has common genes 3531 ...
2x11 has common genes 3381 ...
2x12 has common genes 4282 ...
2x13 has common genes 2540 ...
2x14 has common genes 3307 ...
2x15 has common genes 3225 ...
2x16 has common genes 2681 ...
2x17 has common genes 2276 ...
2x18 has common genes 2081 ...
2x19 has common genes 3071 ...
2x20 has common genes 2809 ...
2x21 has common genes 2507 ...
2x22 has common genes 3055 ...
2x23 has common genes 2781 ...
2x24 has common genes 2606 ...
2x25 has common genes 3289 ...
2x26 has common genes 3647 ...
2x27 has common genes 2780 ...
2x28 has common genes 2565 ...
2x29 has common genes 2817 ...
2x30 has common genes 2725 ...
2x31 has common genes 2619 ...
2x32 has common genes 2451 ...
2x33 has common genes 2767 ...
2x34 has common genes 3421 ...
2x35 has common genes 3072 ...
2x36 has common genes 2690 ...
2x37 has common genes 2658 ...
2x38 has common genes 2553 ...
2x39 has common genes 2080 ...
2x40 has common genes 2086 ...
2x41 has common genes 2678 ...
2x42 has common genes 2514 ...
2x43 has common genes 2509 ...
2x44 has common genes 2403 ...
2x45 has common genes 2741 ...
2x46 has common genes 2307 ...
2x47 has common genes 2456 ...
2x48 has common genes 3007 ...
2x49 has common genes 3455 ...
3x0 has common genes 3214 ...
3x1 has common genes 2369 ...
3x2 has common genes 3206 ...
3x3 has common genes 2896 ...
3x4 has common genes 3834 ...
3x5 has common genes 3141 ...
3x6 has common genes 3406 ...
3x7 has common genes 3721 ...
3x8 has common genes 3791 ...
3x9 has common genes 3179 ...
3x10 has common genes 3080 ...
3x11 has common genes 2398 ...
3x12 has common genes 3085 ...
3x13 has common genes 3724 ...
3x14 has common genes 3603 ...
3x15 has common genes 3283 ...
3x16 has common genes 3231 ...
3x17 has common genes 2576 ...
3x18 has common genes 2898 ...
3x19 has common genes 2302 ...
3x20 has common genes 2617 ...
3x21 has common genes 2694 ...
3x22 has common genes 2480 ...
3x23 has common genes 2925 ...
3x24 has common genes 2865 ...
3x25 has common genes 2547 ...
3x26 has common genes 3170 ...
3x27 has common genes 2320 ...
3x28 has common genes 2750 ...
3x29 has common genes 2345 ...
3x30 has common genes 2714 ...
3x31 has common genes 2946 ...
3x32 has common genes 2431 ...
3x33 has common genes 2676 ...
3x34 has common genes 2931 ...
3x35 has common genes 2562 ...
3x36 has common genes 2639 ...
3x37 has common genes 2416 ...
3x38 has common genes 2643 ...
3x39 has common genes 3144 ...
3x40 has common genes 2104 ...
3x41 has common genes 2736 ...
3x42 has common genes 3085 ...
3x43 has common genes 3228 ...
3x44 has common genes 2609 ...
3x45 has common genes 2191 ...
3x46 has common genes 3159 ...
3x47 has common genes 3142 ...
3x48 has common genes 2514 ...
3x49 has common genes 2788 ...
4x0 has common genes 3300 ...
4x1 has common genes 2453 ...
4x2 has common genes 2262 ...
4x3 has common genes 2892 ...
4x4 has common genes 3398 ...
4x5 has common genes 2836 ...
4x6 has common genes 3271 ...
4x7 has common genes 2890 ...
4x8 has common genes 3164 ...
4x9 has common genes 2786 ...
4x10 has common genes 3014 ...
4x11 has common genes 3085 ...
4x12 has common genes 3558 ...
4x13 has common genes 3064 ...
4x14 has common genes 2650 ...
4x15 has common genes 3056 ...
4x16 has common genes 2976 ...
4x17 has common genes 2719 ...
4x18 has common genes 2887 ...
4x19 has common genes 2478 ...
4x20 has common genes 3185 ...
4x21 has common genes 2184 ...
4x22 has common genes 2993 ...
4x23 has common genes 2620 ...
4x24 has common genes 2852 ...
4x25 has common genes 3535 ...
4x26 has common genes 3190 ...
4x27 has common genes 3190 ...
4x28 has common genes 2560 ...
4x29 has common genes 2128 ...
4x30 has common genes 2977 ...
4x31 has common genes 2883 ...
4x32 has common genes 2302 ...
4x33 has common genes 3069 ...
4x34 has common genes 2994 ...
4x35 has common genes 2719 ...
4x36 has common genes 2381 ...
4x37 has common genes 2820 ...
4x38 has common genes 3300 ...
4x39 has common genes 2914 ...
4x40 has common genes 2269 ...
4x41 has common genes 3137 ...
4x42 has common genes 2535 ...
4x43 has common genes 3274 ...
4x44 has common genes 2058 ...
4x45 has common genes 2283 ...
4x46 has common genes 2556 ...
4x47 has common genes 2012 ...
4x48 has common genes 2284 ...
4x49 has common genes 2152 ...
5x0 has common genes 2070 ...
5x1 has common genes 3270 ...
5x2 has common genes 2820 ...
5x3 has common genes 2567 ...
